"leg","ord","ses","vid","file","fch","ayes","nays","abst","tit"
60,140044,"60_1",484,"1076.html",20070424,76,0,0,"SEGUNDO PROTOCOLO FACULTATIVO DEL PACTO INTERNACIONAL DE DERECHOS CIVILES Y POLITICOS DESTINADO A ABOLIR LA PENA DE MUERTE, ADOPTADO EN LA CIUDAD DE NUEVA YORK, EL 15 DE DICIEMBRE DE 1989"
60,140294,"60_1",485,"1100.html",20070424,107,0,0,"PROTOCOLO A LA CONVENCION AMERICANA SOBRE DERECHOS HUMANOS RELATIVO A LA ABOLICION DELA PENA DE MUERTE, ADOPTADO EN ASUNCION, PARAGUAY, EL 8 DE JUNIO DE 1990"
60,140637,"60_1",486,"1101.html",20070424,104,0,0,"CONVENIO SOBRE TRASLADO DE PERSONAS CONDENADAS, ADOPTADO EN ESTRASBURGO, FRANCIA, EL 21 DE MARZO DE 1983"
60,140971,"60_1",487,"1102.html",20070424,109,0,0,"PROYECTO DE DECRETO QUE ADICIONA UN SEGUNDO PARRAFO AL ARTICULO 6º DE LA CONTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
60,141321,"60_1",488,"1116.html",20070424,85,9,1,"PROYECTO DE DECRETO POR EL QUE SE ABROGA LA LEY PARALA TRANSPARENCIA Y ORDENAMIENTO DE LOS SERVICIOS FINANCIEROS, PUBLICADA EN EL DIARIO OFICIAL DE LA FEDERACION EL 26 DE ENERO DE 2004, SE EXPIDE LA LEY PARALA TRANSPARENCIA Y ORDENAMIENTO DE LOS SERVICIOS FINANCIEROS Y SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY DE INSTITUCIONES DE CREDITO Y DE LA LEY DE PROTECCION Y DEFENSA AL USUARIO DE SERVICIOS FINANCIEROS Y LA LEY DELA COMISION NACIONAL BANCARIA Y DE VALORES"
60,141705,"60_1",489,"1116.html",20070424,71,19,0,"PROYECTO DE DECRETO POR EL QUE SE ABROGA LA LEY PARALA TRANSPARENCIA Y ORDENAMIENTO DE LOS SERVICIOS FINANCIEROS, PUBLICADA EN EL DIARIO OFICIAL DE LA FEDERACION EL 26 DE ENERO DE 2004, SE EXPIDE LA LEY PARALA TRANSPARENCIA Y ORDENAMIENTO DE LOS SERVICIOS FINANCIEROS Y SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY DE INSTITUCIONES DE CREDITO Y DE LA LEY DE PROTECCION Y DEFENSA AL USUARIO DE SERVICIOS FINANCIEROS Y LA LEY DELA COMISION NACIONAL BANCARIA Y DE VALORES"
60,141998,"60_1",490,"1179.html",20070426,95,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DE LA LEY SOBRE EL CONTRATO DE SEGURO Y DE LA LEY DE PROTECCION Y DEFENSA AL USUARIO DE SERVICIOS FINANCIEROS"
60,142305,"60_1",491,"1181.html",20070426,90,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA LA LEY SOBRE EL ESCUDO, LA BANDERA Y EL HIMNO NACIONALES"
60,142598,"60_1",492,"1182.html",20070426,93,0,0,"DECRETO QUE ADICIONA UN SEGUNDO PARRAFO AL ARTICULO 271 DE LA LEY GENERAL DE SALUD"
60,142900,"60_1",493,"1183.html",20070426,88,0,0,"DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DE LA LEY FEDERAL DE PROTECCION AL CONSUMIDOR"
60,143186,"60_1",494,"1184.html",20070426,84,0,0,"DECRETO QUE ADICIONA UN SEGUNDO PARRAFO AL ARTICULO 32 DE LA LEY DE FISCALIZACION SUPERIOR DE LA FEDERACION"
60,143460,"60_1",495,"1185.html",20070426,84,0,0,"PROYECTO DE DECRETO QUE ADICIONA LOS PARRAFOS TERCERO Y CUARTO AL ARTICULO 51 DEL CODIGO PENAL FEDERAL"
60,143734,"60_1",496,"1186.html",20070426,78,0,0,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA DIVERSAS DISPOSICIONES DEL CODIGO PENAL FEDERAL"
60,143990,"60_1",497,"1187.html",20070426,76,0,0,"PROYECTO DE DECRETO QUE REFORMA EL ARTICULO 301 DEL CODIGO PENAL FEDERAL"
60,144240,"60_1",498,"1188.html",20070426,85,0,0,"LEY ORGANICA DEL TRIBUNAL FEDERAL DE JUSTICIA FISCAL Y ADMINISTRATIVA"
60,144517,"60_1",499,"1189.html",20070426,79,0,0,"DECRETO QUE EXPIDE LA LEY GENERAL DE PESCA Y ACUACULTURA SUSTENTABLES"
60,144776,"60_1",500,"1190.html",20070426,80,0,0,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES Y PARA PRESTAR SERVICIOS"
60,145040,"60_1",501,"1219.html",20070426,90,0,0,"PROYECTO DE DECRETO QUE REFORMA DIVERSAS DISPOSICIONESDE LA LEY DELA PROPIEDAD INDUSTRIAL Y DEL CODIGO PENAL FEDERAL"
60,145332,"60_1",502,"1220.html",20070426,67,23,1,"DECRETO QUE REFORMA DIVERSAS DISPOSICIONES DEL CODIGO PENAL FEDERAL; DEL CODIGO FEDERAL DE PROCEDIMIENTOS PENALES; DE LA LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA; DE LA LEY DE INSTITUCIONES DE CREDITO; DE LA LEY DE AHORRO Y CREDITO POPULAR; DE LA LEY DE LOS SISTEMAS DE AHORRO PARA EL RETIRO; DE LA LEY DE SOCIEDADES DE INVERSION; DE LA LEY DEL MERCADO DE VALORES; DE LA LEY FEDERAL DE INSTITUCIONES DE FIANZAS; DE LA LEY GENERAL DE INSTITUCIONES Y SOCIEDADES MUTUALISTAS DE SEGUROS; Y DE LA LEY GENERAL DE ORGANIZACIONES Y ACTIVIDADES AUXILIARES DEL CREDITO"
60,145630,"60_1",503,"1221.html",20070426,90,0,0,"DECRETO QUE REFORMA EL ARTICULO 17 DE LA LEY GENERAL PARA LA PREVENCION Y GESTION INTEGRAL DE LOS RESIDUOS"
60,145925,"60_1",504,"1222.html",20070426,85,0,0,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA LA LEY GENERAL DE EDUCACION Y LA LEY GENERAL DEL EQUILIBRIO ECOLOGICO Y LA PROTECCION AL AMBIENTE"
60,146205,"60_1",505,"1223.html",20070426,71,15,1,"DECRETO QUE REFORMA Y ADICIONA LOS ARTICULOS 10, 11 Y 48 DE LA LEY GENERAL DE EDUCACION"
60,146488,"60_1",506,"1224.html",20070426,88,0,0,"PROYECTO DE DECRETO QUE ADICIONA EL ARTICULO 424 QUATER AL CODIGO PENAL FEDERAL"
60,146777,"60_1",507,"1225.html",20070426,83,0,0,"DECRETO POR EL QUE SE EXPIDE LA LEY FEDERAL DE SANIDAD ANIMAL"
60,147048,"60_1",508,"1227.html",20070426,84,0,0,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA DIVERSAS DISPOSICIONES DE LA LEY GENERAL DEL EQUILIBRIO ECOLOGICOY LA PROTECCION AL AMBIENTE, Y DE LA LEY GENERAL DE VIDA SILVESTRE"
60,147327,"60_1",509,"1228.html",20070426,85,0,0,"DECRETO POR EL QUE SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY FEDERAL DE SANIDAD VEGETAL"
60,147604,"60_1",510,"1229.html",20070426,81,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN DIVERSAS DISPOSICIONES DEL CODIGO DE COMERCIO"
60,147869,"60_1",511,"1230.html",20070426,86,0,0,"DECRETO QUE EXPIDE LA LEY DE LOS IMPUESTOS GENERALES DE IMPORTACION Y DE EXPORTACION"
60,148204,"60_1",512,"1231.html",20070426,61,22,1,"DECRETO POR EL QUE SE EXPIDE LA LEY FEDERAL DE PRODUCCION, CERTIFICACION Y COMERCIO DE SEMILLAS"
60,148478,"60_1",513,"1232.html",20070426,76,0,0,"TRATADO DE ASISTENCIA JURIDICA MUTUA EN MATERIA PENAL ENTRE LOS ESTADOS UNIDOS MEXICANOS Y EL REINO DE ESPAÑA, FIRMADO EN LAS PALMAS DE GRAN CANARIA, ESPAÑA, EL 29 DE SEPTIEMBRE DE 2006"
60,148728,"60_1",514,"1233.html",20070426,81,0,0,"ACUERDO PARA LA PROMOCION Y PROTECCION RECIPROCA DE LAS INVERSIONES ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y EL REINO DE ESPAÑA, FIRMADO EL 10 DE OCTUBRE DE 2006 EN LA CIUDAD DE MEXICO"
60,148993,"60_1",515,"1234.html",20070426,81,0,0,"ACUERDO ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DEL REINO UNIDO DE GRAN BRETAÑA E IRLANDA DEL NORTE PARA LA PROMOCION Y PROTECCION RECIPROCA DE LAS INVERSIONES, FIRMADO EN VIENA, AUSTRIA, EL 12 DE MAYO DE 2006"
60,149258,"60_1",516,"1235.html",20070426,81,0,0,"ACTA DE RECTIFICACION AL ACUERDO DE COMPLEMENTACION ECONOMICA NO. 60 SUSCRITO ENTRE MEXICO Y URUGUAY (TRATADO DE LIBRE COMERCIO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA ORIENTAL DEL URUGUAY, FIRMADO EN LA CIUDAD DE SANTA CRUZ DE LA SIERRA, EL 15 DE NOVIEMBRE DE 2003)"
60,149523,"60_1",517,"1236.html",20070426,76,0,0,"FRACCIONES ARANCELARIAS OMITIDAS Y CORRECCIONES AL TRATADO DE LIBRE COMERCIO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA ORIENTAL DEL URUGUAY, FIRMADO EN LA CIUDAD DE SANTA CRUZ DE LA SIERRA, BOLIVIA, EL 15 DE NOVIEMBRE DE 2003"
60,149773,"60_1",518,"1237.html",20070426,84,0,0,"ACERDO ENTRE EL GOBIERNO DE LOS ESTADOS NIDOS MEXICANOS Y EL GOBIERNO DE LOS ESTADOS NIDOS DE AMERICA SOBRE COOPERACION ADANERA RELATIVA A LAS DECLARACIONES DE ORIGEN EFECTADAS EN EL MARCO DE LAS DISPOSICIONES SOBRE ACMLACION DE CIERTOS TRATADOS DE LIBRE COMERCIO, FIRMADO EN DAVOS, SIZA, EL 26 DE ENERO DE 2007"
60,150046,"60_1",519,"1238.html",20070426,81,0,0,"CONVENIO SOBRE ACUERDOS DE ELECCION DE FORO, ADOPTADO EN LA HAYA, EL 30 DE JUNIO DE 2005"
60,150310,"60_1",520,"1239.html",20070426,83,0,0,"CONVENIO SOBRE TRANSPORTE AEREO ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA DE EL SALVADOR, FIRMADO EN LA CIUDAD DE MEXICO EL 7 DE ABRIL DE 2006"
60,150580,"60_1",521,"1240.html",20070426,84,0,0,"PROTOCOLO POR EL QUE SE ADICIONAN DISPOSICIONES EN MATERIA DE ACUMULACION TEXTIL AL TRATADO DE LIBRE COMERCIO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA DE COSTA RICA, SUSCRITO EN LA CIUDAD DE MEXICO EL 5 DE ABRIL DE 1994, FIRMADO EN LA CIUDAD DE MEXICO EL 12 DE ABRIL DE 2007"
60,150853,"60_1",522,"1241.html",20070426,84,0,0,"PROTOCOLO POR EL QUE SE ADICIONAN DISPOSICIONES EN MATERIA DE ACUMULACION TEXTIL AL TRATADO DE LIBRE COMERCIO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DE LA REPUBLICA DE NICARAGUA, SUSCRITO EN LA CIUDAD DE MANAGUA EL 18 DE DICIEMBRE DE 1997, FIRMADO EL 12 DE ABRIL DE 2007"
60,151126,"60_1",523,"1242.html",20070426,85,0,0,"PROTOCOLO POR EL QUE SE ADICIONAN DISPOSICIONES EN MATERIA DE ACUMULACION TEXTIL AL TRATADO DE LIBRE COMERCIO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LAS REPUBLICAS DE EL SALVADOR, GUATEMALA Y HONDURAS, SUSCRITO EN LA CIUDAD DE MEXICO EL 29 DE JUNIO DE 2000, FIRMADO EL 16 DE ABRIL DE 2007"
60,151402,"60_1",524,"1243.html",20070426,58,29,4,"DECRETO POR EL QUE SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY DE AHORRO Y CREDITO POPULAR, Y DE LA LEY QUE CREA EL FIDEICOMISO QUE ADMINISTRARA EL FONDO PARA EL FORTALECIMIENTO DE SOCIEDADES Y COOPERATIVAS DE AHORRO Y PRESTAMO Y DE APOYO A SUS AHORRADORES"
60,151714,"60_1",525,"1243.html",20070426,82,0,0,"DECRETO POR EL QUE SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY DE AHORRO Y CREDITO POPULAR, Y DE LA LEY QUE CREA EL FIDEICOMISO QUE ADMINISTRARA EL FONDO PARA EL FORTALECIMIENTO DE SOCIEDADES Y COOPERATIVAS DE AHORRO Y PRESTAMO Y DE APOYO A SUS AHORRADORES"
60,151983,"60_1",526,"1244.html",20070426,82,0,5,"RATIFICACION DE NOMBRAMIENTOS DE MAGISTRADOS UNITARIOS DE LOS TRIBUNALES UNITARIOS AGRARIOS"
60,152280,"60_1",397,"1908.html",20061129,41,50,0,"Acuerdo del PRI para poder celebrar de la sesión de Congreso General del 1° de diciembre de 2006, relativa a la transmisión del Poder Ejecutivo Federal, en una sede alterna."
60,152578,"60_2",527,"40.html",20070906,106,0,1,"MODIFICACIONES DE LOS ESTATUTOS DE LA ORGANIZACION MUNDIAL DEL TURISMO, ADOPTADAS POR LA ASAMBLEA GENERAL EN SU DECIMOSEXTA REUNION CELEBRADA EN DAKAR, SENEGAL, DEL 28 DE NOVIEMBRE AL 2 DE DICIEMBRE DE 2005"
60,152924,"60_2",528,"116.html",20071030,104,0,5,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.General, salvo el artículo reservado, el octavo, en su fracción novena."
60,153594,"60_2",529,"116.html",20071030,60,46,2,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Particular reserva al artículo octavo"
60,154254,"60_2",530,"116.html",20071030,100,4,1,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008."
60,155054,"60_2",531,"116.html",20071030,77,22,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Particular de ésta parte del artículo 1."
60,155698,"60_2",532,"116.html",20071030,77,22,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación del artículo como viene en sus términos el dictamen, por lo que se refiere al Apartado B, capítulo séptimo, numeral uno, sección A"
60,156308,"60_2",533,"116.html",20071030,76,24,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación del párrafo II del artículo 1º en el entendido de que el voto a favor es por el dictamen en sus términos el voto en contra, es como lo propone el senador Pablo Gómez, porque se suprime el segundo párrafo"
60,156766,"60_2",534,"116.html",20071030,77,20,2,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación sobre el tercer párrafo del artículo primero.En el entendido de que votar a favor es, votar por el Dictamen en sus términos; votar en contra es porque se suprima ese párrafo."
60,157072,"60_2",535,"116.html",20071030,71,21,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación del primer párrafo del artículo 2 en sus términos"
60,157356,"60_2",536,"116.html",20071030,71,14,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación de los párrafos VII, VIII, IX, X y XI del artículo 2° de la Ley de Ingresos"
60,157616,"60_2",537,"116.html",20071030,71,20,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación del artículo quinto en sus términos."
60,157897,"60_2",538,"116.html",20071030,71,18,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación del artículo sexto del proyecto de decreto."
60,158173,"60_2",539,"116.html",20071030,68,17,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación en sus términos del sexto párrafo del artículo 10 y del décimo-octavo párrafo del artículo 12 del Proyecto de Decreto"
60,158435.93,"60_2",540,"116.html",20071030,71,18,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Reserva es al décimo párrafo del artículo decimotercero, décimo párrafo del decimotercero del Proyecto de Decreto. Tiene la palabra para referirse a este artículo el Senador Tomás Torres Mercado.La propuesta es que se suprima. Por eso no dejo documento alguno. Muchas gracias"
60,158715,"60_2",541,"116.html",20071030,71,16,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación del artículo 15 en sus términos, en razón de que ha sido retirada la reserva e inmediatamente después entramos a la discusión del artículo 16."
60,158986,"60_2",542,"116.html",20071030,73,16,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación del artículo 16 del proyecto de decreto en sus términos."
60,159261,"60_2",543,"116.html",20071030,71,16,0,"PROYECTODE DECRETO DE LEY DE INGRESOS DE LA FEDERACIÓN PARA EL EJERCICIO FISCAL 2008.Votación En virtud de que no se aceptaron las propuestas de adición al referido artículo 23, ábrase el sistema electrónico de votación hasta por 2 minutos para recoger la votación nominal en los términos del Dictamen."
61,159530,"61_2",544,"18.html",20100902,77,0,0,"PROYECTO DE DECRETO POR EL QUE SE ADICIONA EL ARTICULO 18, INCISO A) DE LA LEY SOBRE EL ESCUDO, LA BANDERA Y EL HIMNO NACIONALES"
61,200007,"61_2",545,"34.html",20100907,87,3,1,"Autorización al Presidente de la República para que permita el ingreso y permanencia en el territorio nacional de los contingentes militares de 16 países, a fin de que participen en el desfile militar de conmemoración, el próximo 16 de septiembre Centenario del Inicio de la Revolución"
61,200302,"61_2",546,"49.html",20100907,91,0,0,"CONVENCION INTERAMERICANA SOBRE TRANSPARENCIA EN LAS ADQUISICIONES DE ARMAS CONVENCIONALES, ADOPTADA EN LA CIUDAD DE GUATEMALA EL 7 DE JUNIO DE 1999"
61,200599,"61_2",547,"50.html",20100907,83,0,0,"CONVENIO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA ORIENTAL DEL URUGUAY PARA EVITAR LA DOBLE IMPOSICION Y PREVENIR LA EVASION FISCAL EN MATERIA DE IMPUESTOS SOBRE LA RENTA Y SOBRE EL PATRIMONIO, FIRMADO EN LA CIUDAD DE MONTEVIDEO, URUGUAY, EL 14 DE AGOSTO DE 2009"
61,200870,"61_2",548,"51.html",20100907,86,0,0,"CONVENIO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA DE COLOMBIA PARA EVITAR LA DOBLE IMPOSICION Y PREVENIR LA EVASION FISCAL EN RELACION CON LOS IMPUESTOS SOBRE LA RENTA Y SOBRE EL PATRIMONIO, FIRMADO EN BOGOTA, COLOMBIA, EL 13 DE AGOSTO DE 2009"
61,201158,"61_2",549,"56.html",20100909,73,18,0,"TIT MISSINGOficio No. SEL/300/440/10"
61,201496,"61_2",550,"70.html",20100909,81,0,0,"DECRETO POR EL QUE SE ADICIONAN UN SEGUNDO Y UN TERCER PARRAFOS AL ARTICULO 67 Y UNA FRACCION VI AL ARTICULO 113 DE LA LEY GENERAL DE POBLACION"
61,201764,"61_2",551,"75.html",20100914,68,10,0,"Oficio No. SEL/UEL/311/453/10"
61,202027,"61_2",552,"112.html",20100921,77,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN LOS ARTICULOS 74, 163 Y 165 DE LA LEY GENERAL DE DESARROLLO FORESTAL SUSTENTABLE"
61,202286,"61_2",553,"113.html",20100921,79,0,0,"PROYECTO DE DECRETO QUE REFORMA EL ARTICULO 190 DE LA LEY DE DESARROLLO RURAL SUSTENTABLE"
61,202616,"61_2",554,"114.html",20100921,86,0,0,"PROYECTO DE DECRETO QUE REFORMA DIVERSAS DISPOSICIONES DE LA LEY GENERAL DE DESARROLLO FORESTAL SUSTENTABLE"
61,202897,"61_2",555,"116.html",20100921,84,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA EL SEGUNDO PARRAFO DEL ARTICULO 16 DE LA LEY DE DESARROLLO RURAL SUSTENTABLE"
61,203174,"61_2",556,"168.html",20100928,57,43,0,"proposición con punto de Acuerdo, por el que se solicita que la Honorable Cámara de Senadores promueva una controversia constitucional ante la Suprema Corte de Justicia de la Nación, con base en lo dispuesto en el artículo 105, fracción i, inciso c), de la Constitución Política de los Estados Unidos Mexicanos, contra los acuerdos emitidos por la Secretaría de Economía, todos ellos publicados en el Diario Oficial de la Federación el 17 de agosto de 2010"
61,203604,"61_2",557,"248.html",20101007,78,0,0,"DECRETO QUE EXPIDE LA LEY DE AYUDA ALIMENTARIA PARA LOS TRABAJADORES"
61,203893,"61_2",558,"249.html",20101007,68,4,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY DE ASOCIACIONES PUBLICO PRIVADAS Y SE REFORMAN, ADICIONANY DEROGAN DIVERSAS DISPOSICIONES DE LA LEY DE OBRAS PUBLICAS Y SERVICIOS RELACIONADOS CON LAS MISMAS; DE LA LEY DE ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS DEL SECTOR PUBLICO; DE LA LEY DE EXPROPIACION; DE LA LEY GENERAL DE BIENES NACIONALES Y DEL CODIGO FEDERAL DE PROCEDIMIENTOS CIVILES"
61,204271,"61_2",559,"249.html",20101007,66,17,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY DE ASOCIACIONES PUBLICO PRIVADAS Y SE REFORMAN, ADICIONANY DEROGAN DIVERSAS DISPOSICIONES DE LA LEY DE OBRAS PUBLICAS Y SERVICIOS RELACIONADOS CON LAS MISMAS; DE LA LEY DE ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS DEL SECTOR PUBLICO; DE LA LEY DE EXPROPIACION; DE LA LEY GENERAL DE BIENES NACIONALES Y DEL CODIGO FEDERAL DE PROCEDIMIENTOS CIVILES"
61,204858,"61_2",560,"256.html",20101012,85,8,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY DE ASOCIACIONES PUBLICO PRIVADAS Y SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DE LA LEY DE OBRAS PUBLICAS Y SERVICIOS RELACIONADOS CON LAS MISMAS; DE LA LEY DE ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS DEL SECTOR PUBLICO; DE LA LEY DE EXPROPIACION; DE LA LEY GENERAL DE BIENES NACIONALES Y DEL CODIGO FEDERAL DE PROCEDIMIENTOS CIVILES"
61,205160,"61_2",561,"257.html",20101012,88,0,0,"ACUERDO ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA SOBRE COOPERACION EN LA ADMINISTRACION DE EMERGENCIAS EN CASOS DE DESASTRES NATURALES Y ACCIDENTES, FIRMADO EN PUERTO VALLARTA, MEXICO, EL 23 DE OCTUBRE DE 2008"
61,205445,"61_2",562,"258.html",20101012,90,0,2,"PROYECTO DE DECRETO QUE REFORMA EL ARTICULO 43 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
61,205745,"61_2",563,"265.html",20101012,87,0,2,"PROYECTO DE DECRETO POR EL QUE SE ADICIONA EL ARTICULO 17 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
61,206040,"61_2",564,"266.html",20101012,73,14,2,"PROYECTO DE DECRETO POR EL QUE SE REFORMA EL ARTICULO 15 DE LA LEY DE CAPITALIZACION DEL PROCAMPO"
61,206329,"61_2",565,"306.html",20101014,73,0,1,"Pronunciamiento Heladio Ramírez"
61,206575,"61_2",566,"346.html",20101019,76,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA Y ADICIONA LA LEY DEL INSTITUTO MEXICANO DE LA JUVENTUD"
61,206830,"61_2",567,"347.html",20101019,89,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA Y ADICIONA LA LEY GENERAL DE CULTURA FISICA Y DEPORTE"
61,207119,"61_2",568,"348.html",20101019,90,0,0,"ACUERDO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DE LA MANCOMUNIDAD DE LAS BAHAMAS PARA EL INTERCAMBIO DE INFORMACION EN MATERIA TRIBUTARIA, FIRMADO EN PLAYA DEL CARMEN, QUINTANA ROO, MEXICO, EL 23 DE FEBRERO DE 2010"
61,207411,"61_2",569,"349.html",20101019,89,0,0,"CONVENIO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DE LA REPUBLICA DE PANAMA PARA EVITAR LA DOBLE IMPOSICION Y PREVENIR LA EVASION FISCAL EN MATERIA DE IMPUESTOS SOBRE LA RENTA, FIRMADO EN PLAYA DEL CARMEN, QUINTANA ROO, MEXICO, EL 23 DE FEBRERO DE 2010"
61,207700,"61_2",570,"350.html",20101019,84,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN LOS TRANSITORIOS SEGUNDO Y CUARTO Y SE ADICIONA UN OCTAVO TRANSITORIO AL DECRETO POR EL QUE SE REFORMAN DIVERSOS ARTICULOS DE LA LEY FEDERAL DE TELECOMUNICACIONES, PUBLICADO EN EL DIARIO OFICIAL DE LA FEDERACION EL 9 DE FEBRERO DE 2009"
61,207975,"61_2",571,"385.html",20101021,78,6,7,"DECRETO QUE REFORMA EL REGLAMENTO DE LA ORDEN MEXICANA DE LA MEDALLA DE HONOR BELISARIO DOMINGUEZ DEL SENADO DE LA REPUBLICA"
61,208271,"61_2",572,"386.html",20101021,87,0,0,"PROYECTO DE DECRETO POR EL QUE SE AUTORIZA LA EMISION DE UNA MONEDA CONMEMORATIVA A LOS CIEN AÑOS DE LA FUNDACION DELA UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO"
61,208554,"61_2",573,"391.html",20101021,84,0,0,"DECRETO QUE REFORMA Y ADICIONA DIVERSOS ARTICULOS DE LA LEY GENERAL DE EDUCACION"
61,208828,"61_2",582,"412.html",20101028,63,3,2,"DECRETO QUE ADICIONA DIVERSAS DISPOSICIONES A LA LEY FEDERAL DE SEGURIDAD PRIVADA"
61,209054,"61_2",583,"413.html",20101028,66,0,0,"PERMISOS PARA PRESTAR SERVICIOS, PARA ACEPTAR Y USAR CONDECORACIONES Y PARA ACEPTAR Y DESEMPEÑAR EL CARGO DE CONSUL HONORARIO"
61,209275,"61_2",584,"418.html",20101028,72,0,0,"PROYECTO DE DECRETO POR EL QUE SE CREA UN ARTICULO 59 BIS EN LA LEY GENERAL DEL EQUILIBRIO ECOLOGICO Y LA PROTECCION AL AMBIENTE"
61,209814,"61_2",585,"430.html",20101028,54,11,0,"TIT MISSING"
61,210031,"61_2",574,"462.html",20101026,98,0,3,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY DE COOPERACION INTERNACIONAL PARA EL DESARROLLO"
