"ord","edon","id","n","pila","patmat","part","postulo","birth","fm","dsup","dsmd","in1","out1","in2","nota","nom"
187,32,"zac1p",94,"TOMAS","TORRES MERCADO","prd","",NA,"m",0,1,20060829,NA,NA,"","TORRES MERCADO TOMAS"
207,0,"rp08p",104,"RICARDO","TORRES ORIGEL","pan","",NA,"m",0,0,20060829,NA,NA,"","TORRES ORIGEL RICARDO"
191,32,"zac3p",96,"JOSE ISABEL","TREJO REYES","pan","",1959,"m",0,0,20060829,NA,NA,"","TREJO REYES JOSE ISABEL"
222,0,"rp15s",239,"AMADO FRANCISCO","TREVIÑO ABATTE","pri","",NA,"",1,0,NA,NA,NA,"","TREVIÑO ABATTE AMADO FRANCISCO"
156,26,"son3s",206,"FERMIN","TRUJILLO FUENTES","pri","",1966,"m",1,0,20090831,NA,NA,"","TRUJILLO FUENTES FERMIN"
37,7,"cps1p",19,"MANUEL","VELASCO COELLO","pvem","",NA,"m",0,1,20060829,NA,NA,"","VELASCO COELLO MANUEL"
41,7,"cps3p",21,"RUBEN FERNANDO","VELAZQUEZ LOPEZ","prd","",NA,"m",0,0,20060829,NA,NA,"","VELAZQUEZ LOPEZ RUBEN FERNANDO"
148,25,"sin2s",202,"MARGARITA","VILLAESCUSA ROJO","pri","",1964,"f",1,1,20100323,NA,NA,"","VILLAESCUSA ROJO MARGARITA"
63,11,"gua2p",32,"LUIS ALBERTO","VILLARREAL GARCIA","pan","",NA,"m",0,1,20060829,NA,NA,"","VILLARREAL GARCIA LUIS ALBERTO"
218,0,"rp13s",237,"ALFREDO","VILLEGAS ARREOLA","pri","",NA,"",1,0,NA,NA,NA,"","VILLEGAS ARREOLA ALFREDO"
245,0,"rp27p",123,"LUIS","WALTON ABURTO","conve","",1949,"m",0,0,20060829,NA,NA,"","WALTON ABURTO LUIS"
235,0,"rp22p",118,"ROSARIO","YBARRA DE LA GARZA","pt","prd",1927,"f",0,0,20060829,NA,NA,"","YBARRA DE LA GARZA ROSARIO"
48,8,"cua3s",152,"NORA ELENA","YU HERNANDEZ","pri","",NA,"f",1,0,NA,NA,NA,"","YU HERNANDEZ NORA ELENA"
139,24,"san1p",70,"ALEJANDRO","ZAPATA PEROGORDO","pan","",1958,"m",0,1,20060829,NA,NA,"JOSE ALEJANDRO","ZAPATA PEROGORDO ALEJANDRO"
181,31,"yuc1p",91,"MARIA BEATRIZ","ZAVALA PENICHE","pan","",1957,"f",0,1,20060829,NA,NA,"","ZAVALA PENICHE MARIA BEATRIZ"
186,31,"yuc3s",221,"RENAN CLEOMINIO","ZOREDA NOVELO","pri","",1950,"m",1,0,20061030,NA,NA,"","ZOREDA NOVELO RENAN CLEOMINIO"
14,3,"bcs1s",135,"LUIS","ZUÑIGA ESPINOZA","prd","",NA,"m",1,1,NA,NA,NA,"","ZUÑIGA ESPINOZA LUIS"
16,3,"bcs2s",136,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
22,4,"cam2s",139,"","","pri","",NA,"",1,1,NA,NA,NA,""," "
28,5,"coa2s",142,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
30,5,"coa3s",143,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
32,6,"col1s",144,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
34,6,"col2s",145,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
36,6,"col3s",146,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
38,7,"cps1s",147,"","","pvem","",NA,"",1,1,NA,NA,NA,""," "
40,7,"cps2s",148,"","","pri","",NA,"",1,1,NA,NA,NA,""," "
42,7,"cps3s",149,"","","prd","",NA,"",1,0,NA,NA,NA,""," "
46,8,"cua2s",151,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
50,9,"df1s",153,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
52,9,"df2s",154,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
54,9,"df3s",155,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
56,10,"dgo1s",156,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
58,10,"dgo2s",157,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
60,10,"dgo3s",158,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
62,11,"gua1s",159,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
64,11,"gua2s",160,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
66,11,"gua3s",161,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
74,13,"hgo1s",165,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
76,13,"hgo2s",166,"","","conve","",NA,"",1,1,NA,NA,NA,""," "
82,14,"jal2s",169,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
84,14,"jal3s",170,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
88,15,"mex2s",172,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
90,15,"mex3s",173,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
94,16,"mic2s",175,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
108,18,"nay3s",182,"","","prd","",NA,"",1,0,NA,NA,NA,""," "
114,19,"nl3s",185,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
120,20,"oax3s",188,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
124,21,"pue2s",190,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
126,21,"pue3s",191,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
130,22,"que2s",193,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
134,23,"qui1s",195,"","","pri","",NA,"",1,1,NA,NA,NA,""," "
136,23,"qui2s",196,"","","pvem","",NA,"",1,1,NA,NA,NA,""," "
138,23,"qui3s",197,"","","prd","",NA,"",1,0,NA,NA,NA,""," "
140,24,"san1s",198,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
142,24,"san2s",199,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
144,24,"san3s",200,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
146,25,"sin1s",201,"","","pri","",NA,"",1,1,NA,NA,NA,""," "
154,26,"son2s",205,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
158,27,"tab1s",207,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
162,27,"tab3s",209,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
164,28,"tam1s",210,"","","pan","",NA,"",1,1,NA,NA,NA,""," "
168,28,"tam3s",212,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
172,29,"tla2s",214,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
174,29,"tla3s",215,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
176,30,"ver1s",216,"","","conve","",NA,"",1,1,NA,NA,NA,""," "
178,30,"ver2s",217,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
180,30,"ver3s",218,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
188,32,"zac1s",222,"","","prd","",NA,"",1,1,NA,NA,NA,""," "
196,0,"rp02s",226,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
198,0,"rp03s",227,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
200,0,"rp04s",228,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
202,0,"rp05s",229,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
204,0,"rp06s",230,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
206,0,"rp07s",231,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
208,0,"rp08s",232,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
210,0,"rp09s",233,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
214,0,"rp11s",235,"","","pan","",NA,"",1,0,NA,NA,NA,""," "
226,0,"rp17s",241,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
228,0,"rp18s",242,"","","pvem","",NA,"",1,0,NA,NA,NA,""," "
234,0,"rp21s",245,"","","pri","",NA,"",1,0,NA,NA,NA,""," "
238,0,"rp23s",247,"","","prd","",NA,"",1,0,NA,NA,NA,""," "
240,0,"rp24s",248,"","","pt","",NA,"",1,0,NA,NA,NA,""," "
242,0,"rp25s",249,"","","prd","",NA,"",1,0,NA,NA,NA,""," "
250,0,"rp29s",253,"","","prd","",NA,"",1,0,NA,NA,NA,""," "
252,0,"rp30s",254,"","","prd","",NA,"",1,0,NA,NA,NA,""," "
